seqid,eventid,item
122,10,4
122,11,4
122,12,4
122,13,4
122,14,4
122,15,2
122,16,4
122,17,1
122,18,4
122,19,3
122,20,4
122,21,1
122,22,2
122,23,4
122,24,4
122,25,3
122,26,3
122,27,1
122,28,4
122,29,4
122,30,3
122,31,3
122,32,2
122,33,4
122,34,3
122,35,2
122,36,1
122,37,1
122,38,4
122,39,2
122,40,1
122,41,4
122,42,3
122,43,2
122,44,1
122,45,1
122,46,4
122,47,4
122,48,3
122,49,4
122,50,4
122,51,4
122,52,4
122,53,4
122,54,2
122,55,1
122,56,3
122,57,2
122,58,4
122,59,1
122,60,4
123,1,4
123,2,4
123,3,4
123,4,3
123,5,2
123,6,1
123,7,3
123,8,4
123,9,1
123,10,2
123,11,1
123,12,4
123,13,4
123,14,4
123,15,4
123,16,1
123,17,4
123,18,4
123,19,1
123,20,3
123,21,4
123,22,1
123,23,1
123,24,4
123,25,4
123,26,2
123,27,4
123,28,4
123,29,3
123,30,3
123,31,2
123,32,4
123,33,4
123,34,1
123,35,4
123,36,3
123,37,4
123,38,3
123,39,3
123,40,4
123,41,4
123,42,1
123,43,1
123,44,4
123,45,1
123,46,1
123,47,4
123,48,4
123,49,1
123,50,1
123,51,4
123,52,2
123,53,4
123,54,4
123,55,3
123,56,4
123,57,1
123,58,2
123,59,1
123,60,1
124,1,1
124,2,4
124,3,3
124,4,3
124,5,2
124,6,2
124,7,2
124,8,2
124,9,3
124,10,1
124,11,4
124,12,4
124,13,4
124,14,2
124,15,1
124,16,3
124,17,2
124,18,4
124,19,1
124,20,4
124,21,3
124,22,3
124,23,4
124,24,4
124,25,1
124,26,3
124,27,1
124,28,1
124,29,4
124,30,3
124,31,4
124,32,1
124,33,2
124,34,1
124,35,4
124,36,2
124,37,4
124,38,4
124,39,2
124,40,4
124,41,4
124,42,4
124,43,3
124,44,2
124,45,1
124,46,4
124,47,2
124,48,1
124,49,4
124,50,4
124,51,4
124,52,4
124,53,1
124,54,4
124,55,4
124,56,1
124,57,4
124,58,3
124,59,4
124,60,1
125,1,4
125,2,3
125,3,3
125,4,1
125,5,1
125,6,1
125,7,1
125,8,3
125,9,4
125,10,4
125,11,1
125,12,4
125,13,3
125,14,4
125,15,3
125,16,2
125,17,1
125,18,4
125,19,3
125,20,4
125,21,4
125,22,3
125,23,4
125,24,1
125,25,3
125,26,1
125,27,2
125,28,3
125,29,3
125,30,4
125,31,4
125,32,3
125,33,4
125,34,1
125,35,1
125,36,4
125,37,4
125,38,2
125,39,1
125,40,4
125,41,2
125,42,1
125,43,1
125,44,2
125,45,4
125,46,4
125,47,3
125,48,4
125,49,1
125,50,4
125,51,3
125,52,1
125,53,4
125,54,3
125,55,4
125,56,3
125,57,4
125,58,4
125,59,1
125,60,2
126,1,1
126,2,1
126,3,1
126,4,2
126,5,3
126,6,4
126,7,1
126,8,1
126,9,4
126,10,1
126,11,3
126,12,1
126,13,3
126,14,2
126,15,1
126,16,1
126,17,2
126,18,1
126,19,1
126,20,3
126,21,1
126,22,3
126,23,4
126,24,2
126,25,3
126,26,1
126,27,1
126,28,4
126,29,3
126,30,4
126,31,1
126,32,2
126,33,1
126,34,1
126,35,2
126,36,4
126,37,1
126,38,4
126,39,4
126,40,3
126,41,4
126,42,4
126,43,1
126,44,1
126,45,4
126,46,3
126,47,3
126,48,4
126,49,3
126,50,4
126,51,4
126,52,1
126,53,3
126,54,1
126,55,1
126,56,3
126,57,3
126,58,4
126,59,2
126,60,2
127,1,4
127,2,4
127,3,4
127,4,4
127,5,1
127,6,4
127,7,3
127,8,4
127,9,2
127,10,4
127,11,1
127,12,4
127,13,3
127,14,2
127,15,4
127,16,1
127,17,1
127,18,4
127,19,3
127,20,3
127,21,1
127,22,3
127,23,3
127,24,4
127,25,1
127,26,1
127,27,1
127,28,3
127,29,3
127,30,2
127,31,4
127,32,4
127,33,4
127,34,4
127,35,3
127,36,2
127,37,1
127,38,1
127,39,1
127,40,2
127,41,4
127,42,1
127,43,2
127,44,1
127,45,2
127,46,1
127,47,1
127,48,4
127,49,4
127,50,3
127,51,3
127,52,1
127,53,1
127,54,4
127,55,4
127,56,3
127,57,4
127,58,3
127,59,4
127,60,4
128,1,1
128,2,1
128,3,4
128,4,4
128,5,3
128,6,4
128,7,3
128,8,1
128,9,4
128,10,1
128,11,2
128,12,1
128,13,4
128,14,4
128,15,2
128,16,4
128,17,3
128,18,4
128,19,3
128,20,2
128,21,4
128,22,3
128,23,3
128,24,4
128,25,1
128,26,3
128,27,4
128,28,1
128,29,2
128,30,1
128,31,4
128,32,4
128,33,4
128,34,1
128,35,4
128,36,4
128,37,1
128,38,3
128,39,4
128,40,3
128,41,1
128,42,4
128,43,3
128,44,1
128,45,1
128,46,3
128,47,4
128,48,4
128,49,3
128,50,2
128,51,3
128,52,1
128,53,3
128,54,1
128,55,3
128,56,1
128,57,2
128,58,4
128,59,4
128,60,3
129,1,4
129,2,2
129,3,1
129,4,2
129,5,4
129,6,1
129,7,2
129,8,1
129,9,3
129,10,4
129,11,4
129,12,4
129,13,1
129,14,1
129,15,1
129,16,1
129,17,3
129,18,1
129,19,2
129,20,2
129,21,1
129,22,1
129,23,4
129,24,1
129,25,1
129,26,1
129,27,4
129,28,2
129,29,2
129,30,4
129,31,1
129,32,2
129,33,4
129,34,3
129,35,1
129,36,2
129,37,2
129,38,1
129,39,3
129,40,4
129,41,2
129,42,4
129,43,4
129,44,2
129,45,4
129,46,4
129,47,1
129,48,2
129,49,1
129,50,4
129,51,2
129,52,3
129,53,4
129,54,4
129,55,3
129,56,1
129,57,4
129,58,1
129,59,3
129,60,4
130,1,3
130,2,4
130,3,4
130,4,1
130,5,2
130,6,1
130,7,3
130,8,4
130,9,3
130,10,1
130,11,1
130,12,3
130,13,1
130,14,1
130,15,4
130,16,3
130,17,3
130,18,4
130,19,4
130,20,2
130,21,2
130,22,1
130,23,4
130,24,2
130,25,2
130,26,1
130,27,4
130,28,2
130,29,4
130,30,4
130,31,4
130,32,1
130,33,2
130,34,4
130,35,4
130,36,4
130,37,3
130,38,1
130,39,4
130,40,1
130,41,1
130,42,1
130,43,3
130,44,2
130,45,4
130,46,3
130,47,3
130,48,4
130,49,2
130,50,1
130,51,1
130,52,1
130,53,1
130,54,3
130,55,1
130,56,2
130,57,4
130,58,4
130,59,1
130,60,4
131,1,3
131,2,1
131,3,1
131,4,1
131,5,3
131,6,1
131,7,2
131,8,1
131,9,4
131,10,4
131,11,2
131,12,4
131,13,2
131,14,4
131,15,2
131,16,4
131,17,2
131,18,4
131,19,2
131,20,1
131,21,4
131,22,4
131,23,4
131,24,4
131,25,3
131,26,4
131,27,4
131,28,1
131,29,1
131,30,2
131,31,4
131,32,4
131,33,1
131,34,3
131,35,1
131,36,2
131,37,1
131,38,1
131,39,2
131,40,2
131,41,4
131,42,3
131,43,1
131,44,3
131,45,1
131,46,3
131,47,2
131,48,4
131,49,1
131,50,1
131,51,4
131,52,1
131,53,1
131,54,2
131,55,1
131,56,2
131,57,4
131,58,1
131,59,1
131,60,1
132,1,3
132,2,3
132,3,4
132,4,4
132,5,2
132,6,1
132,7,4
132,8,4
132,9,3
132,10,2
132,11,2
132,12,4
132,13,1
132,14,4
132,15,4
132,16,1
132,17,1
132,18,4
132,19,3
132,20,4
132,21,4
132,22,1
132,23,4
132,24,1
132,25,3
132,26,4
132,27,4
132,28,4
132,29,4
132,30,4
132,31,3
132,32,1
132,33,4
132,34,3
132,35,3
132,36,4
132,37,1
132,38,1
132,39,1
132,40,4
132,41,2
132,42,1
132,43,1
132,44,1
132,45,1
132,46,4
132,47,3
132,48,4
132,49,3
132,50,1
132,51,1
132,52,3
132,53,1
132,54,1
132,55,4
132,56,2
132,57,1
132,58,4
132,59,2
132,60,4
133,1,3
133,2,2
133,3,1
133,4,1
133,5,1
133,6,1
133,7,4
133,8,2
133,9,1
133,10,3
133,11,2
133,12,3
133,13,4
133,14,2
133,15,4
133,16,3
133,17,4
133,18,4
133,19,4
133,20,1
133,21,2
133,22,4
133,23,1
133,24,2
133,25,1
133,26,3
133,27,4
133,28,2
133,29,1
133,30,3
133,31,2
133,32,4
133,33,4
133,34,1
133,35,4
133,36,3
133,37,4
133,38,3
133,39,4
133,40,2
133,41,1
133,42,1
133,43,2
133,44,2
133,45,4
133,46,1
133,47,4
133,48,1
133,49,2
133,50,4
133,51,3
133,52,4
133,53,4
133,54,1
133,55,2
133,56,4
133,57,1
133,58,3
133,59,1
133,60,4
134,1,2
134,2,1
134,3,3
134,4,3
134,5,2
134,6,1
134,7,4
134,8,4
134,9,1
134,10,3
134,11,4
134,12,3
134,13,4
134,14,2
134,15,4
134,16,3
134,17,1
134,18,4
134,19,3
134,20,4
134,21,4
134,22,3
134,23,3
134,24,4
134,25,3
134,26,1
134,27,4
134,28,1
134,29,3
134,30,4
134,31,3
134,32,2
134,33,3
134,34,3
134,35,1
134,36,1
134,37,3
134,38,4
134,39,4
134,40,3
134,41,2
134,42,1
134,43,3
134,44,4
134,45,4
134,46,1
134,47,1
134,48,1
134,49,1
134,50,4
134,51,3
134,52,4
134,53,4
134,54,4
134,55,3
134,56,1
134,57,4
134,58,3
134,59,2
134,60,4
135,1,4
135,2,1
135,3,2
135,4,3
135,5,4
135,6,4
135,7,1
135,8,1
135,9,4
135,10,1
135,11,2
135,12,3
135,13,4
135,14,4
135,15,4
135,16,4
135,17,2
135,18,1
135,19,4
135,20,2
135,21,1
135,22,1
135,23,2
135,24,4
135,25,4
135,26,4
135,27,4
135,28,1
135,29,1
135,30,2
135,31,3
135,32,4
135,33,1
135,34,2
135,35,2
135,36,1
135,37,1
135,38,4
135,39,3
135,40,3
135,41,1
135,42,1
135,43,1
135,44,1
135,45,1
135,46,2
135,47,4
135,48,2
135,49,1
135,50,1
135,51,1
135,52,1
135,53,2
135,54,1
135,55,2
135,56,4
135,57,1
135,58,3
135,59,4
135,60,4
136,1,3
136,2,2
136,3,1
136,4,1
136,5,2
136,6,4
136,7,3
136,8,2
136,9,1
136,10,3
136,11,1
136,12,1
136,13,3
136,14,2
136,15,4
136,16,3
136,17,1
136,18,1
136,19,2
136,20,4
136,21,4
136,22,3
136,23,2
136,24,1
136,25,1
136,26,1
136,27,3
136,28,1
136,29,1
136,30,4
136,31,3
136,32,4
136,33,3
136,34,4
136,35,2
136,36,2
136,37,4
136,38,4
136,39,1
136,40,3
136,41,1
136,42,2
136,43,1
136,44,1
136,45,4
136,46,3
136,47,4
136,48,2
136,49,4
136,50,4
136,51,1
136,52,4
136,53,2
136,54,4
136,55,1
136,56,2
136,57,4
136,58,4
136,59,4
136,60,4
137,1,1
137,2,4
137,3,4
137,4,4
137,5,2
137,6,1
137,7,3
137,8,2
137,9,1
137,10,3
137,11,2
137,12,4
137,13,2
137,14,3
137,15,3
137,16,2
137,17,1
137,18,1
137,19,3
137,20,3
137,21,3
137,22,4
137,23,4
137,24,4
137,25,3
137,26,4
137,27,4
137,28,3
137,29,1
137,30,4
137,31,4
137,32,2
137,33,1
137,34,3
137,35,1
137,36,4
137,37,3
137,38,4
137,39,1
137,40,3
137,41,1
137,42,1
137,43,1
137,44,2
137,45,4
137,46,1
137,47,1
137,48,1
137,49,3
137,50,1
137,51,4
137,52,3
137,53,4
137,54,4
137,55,3
137,56,4
137,57,4
137,58,3
137,59,1
137,60,1
138,1,4
138,2,3
138,3,4
138,4,2
138,5,4
138,6,4
138,7,1
138,8,1
138,9,1
138,10,4
138,11,4
138,12,3
138,13,4
138,14,2
138,15,1
138,16,2
138,17,1
138,18,4
138,19,2
138,20,1
138,21,1
138,22,4
138,23,2
138,24,4
138,25,3
138,26,1
138,27,2
138,28,1
138,29,4
138,30,1
138,31,3
138,32,1
138,33,1
138,34,3
138,35,4
138,36,4
138,37,1
138,38,2
138,39,4
138,40,3
138,41,3
138,42,2
138,43,3
138,44,1
138,45,4
138,46,1
138,47,3
138,48,4
138,49,4
138,50,3
138,51,4
138,52,1
138,53,1
138,54,4
138,55,1
138,56,1
138,57,2
138,58,4
138,59,1
138,60,4
139,1,1
139,2,4
139,3,3
139,4,2
139,5,4
139,6,2
139,7,1
139,8,2
139,9,2
139,10,4
139,11,1
139,12,4
139,13,1
139,14,1
139,15,2
139,16,1
139,17,1
139,18,1
139,19,3
139,20,4
139,21,4
139,22,3
139,23,1
139,24,1
139,25,1
139,26,1
139,27,2
139,28,1
139,29,4
139,30,3
139,31,1
139,32,2
139,33,1
139,34,2
139,35,2
139,36,2
139,37,2
139,38,3
139,39,4
139,40,3
139,41,1
139,42,2
139,43,2
139,44,4
139,45,4
139,46,3
139,47,3
139,48,4
139,49,3
139,50,2
139,51,4
139,52,4
139,53,3
139,54,4
139,55,1
139,56,4
139,57,4
139,58,3
139,59,1
139,60,2
140,1,4
140,2,3
140,3,4
140,4,1
140,5,3
140,6,4
140,7,3
140,8,2
140,9,3
140,10,2
140,11,3
140,12,4
140,13,2
140,14,1
140,15,4
140,16,1
140,17,4
140,18,4
140,19,1
140,20,1
140,21,4
140,22,3
140,23,2
140,24,3
140,25,2
140,26,1
140,27,4
140,28,3
140,29,4
140,30,1
140,31,3
140,32,2
140,33,1
140,34,1
140,35,1
140,36,1
140,37,1
140,38,3
140,39,4
140,40,2
140,41,1
140,42,2
140,43,1
140,44,1
140,45,2
140,46,1
140,47,4
140,48,4
140,49,3
140,50,2
140,51,4
140,52,4
140,53,4
140,54,3
140,55,1
140,56,4
140,57,1
140,58,4
140,59,3
140,60,3
141,1,1
141,2,1
141,3,2
141,4,3
141,5,4
141,6,4
141,7,1
141,8,1
141,9,1
141,10,3
141,11,1
141,12,4
141,13,4
141,14,4
141,15,2
141,16,1
141,17,4
141,18,3
141,19,4
141,20,2
141,21,1
141,22,4
141,23,4
141,24,3
141,25,4
141,26,2
141,27,4
141,28,3
141,29,1
141,30,1
141,31,2
141,32,1
141,33,1
141,34,2
141,35,4
141,36,1
141,37,2
141,38,3
141,39,1
141,40,1
141,41,1
141,42,1
141,43,2
141,44,1
141,45,1
141,46,1
141,47,4
141,48,1
141,49,2
141,50,3
141,51,4
141,52,1
141,53,3
141,54,4
141,55,3
141,56,2
141,57,4
141,58,3
141,59,2
141,60,4
142,1,1
142,2,1
142,3,1
142,4,1
142,5,1
142,6,3
142,7,1
142,8,1
142,9,4
142,10,1
142,11,1
142,12,2
142,13,4
142,14,4
142,15,1
142,16,2
142,17,2
142,18,4
142,19,4
142,20,4
142,21,4
142,22,1
142,23,1
142,24,3
142,25,4
142,26,4
142,27,3
142,28,1
142,29,2
142,30,1
142,31,4
142,32,3
142,33,4
142,34,3
142,35,2
142,36,1
142,37,1
142,38,2
142,39,4
142,40,1
142,41,2
142,42,4
142,43,1
142,44,3
142,45,1
142,46,2
142,47,1
142,48,1
142,49,3
142,50,4
142,51,4
142,52,3
142,53,4
142,54,4
142,55,1
142,56,1
142,57,4
142,58,3
142,59,4
142,60,4
143,1,3
143,2,4
143,3,1
143,4,1
143,5,2
143,6,1
143,7,1
143,8,2
143,9,1
143,10,1
143,11,1
143,12,3
143,13,1
143,14,4
143,15,1
143,16,3
143,17,2
143,18,1
143,19,2
143,20,4
143,21,4
143,22,1
143,23,1
143,24,3
143,25,3
143,26,3
143,27,4
143,28,3
143,29,3
143,30,4
143,31,1
143,32,1
143,33,1
143,34,1
143,35,4
143,36,4
143,37,3
143,38,4
143,39,4
143,40,1
143,41,1
143,42,4
143,43,1
143,44,1
143,45,4
143,46,4
143,47,3
143,48,3
143,49,4
143,50,4
143,51,3
143,52,1
143,53,1
143,54,3
143,55,2
143,56,1
143,57,3
143,58,4
143,59,4
143,60,1
144,1,1
144,2,4
144,3,4
144,4,1
144,5,1
144,6,1
144,7,3
144,8,4
144,9,4
144,10,1
144,11,2
144,12,1
144,13,2
144,14,4
144,15,4
144,16,3
144,17,4
144,18,3
144,19,4
144,20,4
144,21,2
144,22,2
144,23,4
144,24,4
144,25,4
144,26,4
144,27,4
144,28,3
144,29,4
144,30,4
144,31,3
144,32,2
144,33,4
144,34,3
144,35,2
144,36,4
144,37,1
144,38,4
144,39,4
144,40,4
144,41,4
144,42,2
144,43,4
144,44,1
144,45,4
144,46,4
144,47,4
144,48,1
144,49,1
144,50,4
144,51,1
144,52,1
144,53,2
144,54,1
144,55,2
144,56,2
144,57,4
144,58,3
144,59,4
144,60,4
145,1,2
145,2,1
145,3,4
145,4,3
145,5,4
145,6,2
145,7,1
145,8,4
145,9,3
145,10,4
145,11,2
145,12,4
145,13,1
145,14,1
145,15,1
145,16,2
145,17,1
145,18,4
145,19,1
145,20,2
145,21,4
145,22,3
145,23,1
145,24,2
145,25,4
145,26,4
145,27,4
145,28,4
145,29,2
145,30,1
145,31,1
145,32,3
145,33,4
145,34,3
145,35,1
145,36,1
145,37,1
145,38,4
145,39,2
145,40,1
145,41,4
145,42,1
145,43,3
145,44,3
145,45,1
145,46,4
145,47,1
145,48,2
145,49,1
145,50,1
145,51,3
145,52,3
145,53,2
145,54,4
145,55,1
145,56,4
145,57,4
145,58,3
145,59,1
145,60,4
146,1,3
146,2,3
146,3,4
146,4,3
146,5,3
146,6,4
146,7,3
146,8,4
146,9,2
146,10,1
146,11,2
146,12,4
146,13,2
146,14,3
146,15,4
146,16,3
146,17,1
146,18,2
146,19,1
146,20,4
146,21,1
146,22,3
146,23,2
146,24,1
146,25,4
146,26,2
146,27,4
146,28,1
146,29,2
146,30,1
146,31,3
146,32,1
146,33,4
146,34,1
146,35,2
146,36,4
146,37,4
146,38,3
146,39,4
146,40,4
146,41,4
146,42,4
146,43,3
146,44,2
146,45,4
146,46,1
146,47,1
146,48,2
146,49,1
146,50,1
146,51,1
146,52,2
146,53,1
146,54,4
146,55,3
146,56,2
146,57,4
146,58,3
146,59,1
146,60,4
147,1,4
147,2,4
147,3,4
147,4,3
147,5,1
147,6,2
147,7,1
147,8,2
147,9,1
147,10,4
147,11,3
147,12,3
147,13,4
147,14,4
147,15,4
147,16,1
147,17,3
147,18,2
147,19,2
147,20,1
147,21,3
147,22,2
147,23,3
147,24,4
147,25,3
147,26,3
147,27,4
147,28,3
147,29,3
147,30,4
147,31,1
147,32,3
147,33,4
147,34,4
147,35,1
147,36,4
147,37,1
147,38,2
147,39,4
147,40,1
147,41,1
147,42,4
147,43,3
147,44,1
147,45,2
147,46,1
147,47,1
147,48,1
147,49,3
147,50,2
147,51,4
147,52,4
147,53,3
147,54,2
147,55,2
147,56,2
147,57,1
147,58,4
147,59,4
147,60,3
148,1,1
148,2,4
148,3,4
148,4,3
148,5,2
148,6,4
148,7,3
148,8,2
148,9,1
148,10,3
148,11,4
148,12,2
148,13,1
148,14,4
148,15,1
148,16,1
148,17,2
148,18,1
148,19,1
148,20,3
148,21,1
148,22,3
148,23,1
148,24,1
148,25,3
148,26,4
148,27,3
148,28,3
148,29,3
148,30,4
148,31,4
148,32,4
148,33,4
148,34,3
148,35,4
148,36,2
148,37,3
148,38,4
148,39,3
148,40,2
148,41,2
148,42,4
148,43,3
148,44,3
148,45,4
148,46,4
148,47,4
148,48,3
148,49,2
148,50,2
148,51,4
148,52,3
148,53,3
148,54,2
148,55,1
148,56,2
148,57,3
148,58,1
148,59,4
148,60,1
149,1,4
149,2,4
149,3,1
149,4,2
149,5,3
149,6,2
149,7,1
149,8,2
149,9,1
149,10,1
149,11,2
149,12,4
149,13,1
149,14,1
149,15,4
149,16,3
149,17,3
149,18,4
149,19,3
149,20,1
149,21,2
149,22,4
149,23,4
149,24,4
149,25,4
149,26,4
149,27,3
149,28,2
149,29,1
149,30,4
149,31,4
149,32,4
149,33,2
149,34,4
149,35,4
149,36,1
149,37,2
149,38,2
149,39,4
149,40,1
149,41,3
149,42,1
149,43,3
149,44,4
149,45,4
149,46,4
149,47,4
149,48,4
149,49,1
149,50,3
149,51,4
149,52,3
149,53,2
149,54,1
149,55,3
149,56,4
149,57,4
149,58,3
149,59,3
149,60,4
150,1,1
150,2,1
150,3,2
150,4,1
150,5,4
150,6,2
150,7,4
150,8,3
150,9,4
150,10,4
150,11,1
150,12,2
150,13,1
150,14,2
150,15,1
150,16,2
150,17,2
150,18,1
150,19,4
150,20,2
150,21,1
150,22,1
150,23,1
150,24,1
150,25,2
150,26,4
150,27,4
150,28,1
150,29,4
150,30,1
150,31,3
150,32,1
150,33,3
150,34,4
150,35,1
150,36,2
150,37,1
150,38,2
150,39,4
150,40,3
150,41,1
150,42,2
150,43,4
150,44,4
150,45,4
150,46,3
150,47,2
150,48,1
150,49,1
150,50,2
150,51,1
150,52,4
150,53,2
150,54,1
150,55,3
150,56,2
150,57,4
150,58,4
150,59,3
150,60,4
151,1,3
151,2,4
151,3,4
151,4,4
151,5,4
151,6,3
151,7,3
151,8,2
151,9,4
151,10,3
151,11,2
151,12,4
151,13,3
151,14,1
151,15,1
151,16,4
151,17,3
151,18,4
151,19,1
151,20,2
151,21,1
151,22,1
151,23,4
151,24,4
151,25,4
151,26,4
151,27,4
151,28,1
151,29,1
151,30,1
151,31,3
151,32,1
151,33,4
151,34,3
151,35,2
151,36,4
151,37,4
151,38,2
151,39,4
151,40,3
151,41,3
151,42,4
151,43,1
151,44,1
151,45,3
151,46,2
151,47,2
151,48,1
151,49,3
151,50,4
151,51,1
151,52,2
151,53,2
151,54,1
151,55,4
151,56,1
151,57,4
151,58,4
151,59,3
151,60,4
152,1,4
152,2,1
152,3,4
152,4,3
152,5,1
152,6,4
152,7,1
152,8,2
152,9,2
152,10,1
152,11,1
152,12,4
152,13,3
152,14,4
152,15,1
152,16,2
152,17,4
152,18,1
152,19,3
152,20,1
152,21,1
152,22,3
152,23,3
152,24,4
152,25,4
152,26,2
152,27,4
152,28,3
152,29,4
152,30,4
152,31,3
152,32,2
152,33,4
152,34,4
152,35,1
152,36,4
152,37,3
152,38,1
152,39,1
152,40,1
152,41,3
152,42,4
152,43,4
152,44,4
152,45,1
152,46,2
152,47,3
152,48,2
152,49,2
152,50,2
152,51,4
152,52,3
152,53,1
152,54,2
152,55,1
152,56,2
152,57,1
152,58,2
152,59,3
152,60,4
153,1,4
153,2,1
153,3,4
153,4,3
153,5,4
153,6,3
153,7,2
153,8,4
153,9,2
153,10,1
153,11,4
153,12,3
153,13,3
153,14,1
153,15,4
153,16,3
153,17,3
153,18,2
153,19,4
153,20,2
153,21,4
153,22,1
153,23,4
153,24,4
153,25,1
153,26,4
153,27,4
153,28,2
153,29,1
153,30,1
153,31,4
153,32,4
153,33,4
153,34,2
153,35,2
153,36,4
153,37,1
153,38,1
153,39,2
153,40,1
153,41,2
153,42,2
153,43,4
153,44,1
153,45,2
153,46,2
153,47,4
153,48,4
153,49,3
153,50,1
153,51,1
153,52,3
153,53,3
153,54,4
153,55,4
153,56,2
153,57,4
153,58,3
153,59,4
153,60,4
154,1,1
154,2,3
154,3,1
154,4,3
154,5,4
154,6,3
154,7,3
154,8,4
154,9,1
154,10,1
154,11,2
154,12,1
154,13,1
154,14,2
154,15,4
154,16,4
154,17,4
154,18,4
154,19,3
154,20,1
154,21,4
154,22,4
154,23,2
154,24,4
154,25,3
154,26,1
154,27,3
154,28,4
154,29,1
154,30,2
154,31,4
154,32,3
154,33,4
154,34,1
154,35,3
154,36,3
154,37,2
154,38,1
154,39,2
154,40,3
154,41,3
154,42,2
154,43,1
154,44,2
154,45,4
154,46,4
154,47,3
154,48,4
154,49,3
154,50,1
154,51,1
154,52,1
154,53,3
154,54,1
154,55,4
154,56,2
154,57,1
154,58,3
154,59,1
154,60,1
155,1,3
155,2,2
155,3,4
155,4,3
155,5,3
155,6,4
155,7,3
155,8,4
155,9,4
155,10,4
155,11,3
155,12,4
155,13,3
155,14,4
155,15,1
155,16,4
155,17,2
155,18,4
155,19,1
155,20,2
155,21,4
155,22,1
155,23,3
155,24,4
155,25,3
155,26,3
155,27,4
155,28,1
155,29,3
155,30,1
155,31,4
155,32,3
155,33,3
155,34,3
155,35,4
155,36,1
155,37,2
155,38,4
155,39,4
155,40,1
155,41,1
155,42,2
155,43,1
155,44,1
155,45,4
155,46,3
155,47,1
155,48,4
155,49,4
155,50,1
155,51,4
155,52,4
155,53,1
155,54,2
155,55,1
155,56,3
155,57,1
155,58,4
155,59,2
155,60,4
156,1,4
156,2,4
156,3,1
156,4,2
156,5,2
156,6,1
156,7,3
156,8,3
156,9,1
156,10,3
156,11,4
156,12,4
156,13,4
156,14,4
156,15,2
156,16,4
156,17,3
156,18,4
156,19,3
156,20,3
156,21,4
156,22,3
156,23,4
156,24,1
156,25,3
156,26,1
156,27,4
156,28,3
156,29,2
156,30,4
156,31,3
156,32,4
156,33,1
156,34,1
156,35,1
156,36,4
156,37,4
156,38,4
156,39,1
156,40,2
156,41,4
156,42,4
156,43,1
156,44,2
156,45,4
156,46,1
156,47,1
156,48,4
156,49,1
156,50,4
156,51,3
156,52,4
156,53,4
156,54,4
156,55,1
156,56,2
156,57,1
156,58,2
156,59,2
156,60,1
157,1,2
157,2,4
157,3,1
157,4,1
157,5,4
157,6,4
157,7,2
157,8,1
157,9,1
157,10,2
157,11,2
157,12,4
157,13,1
157,14,4
157,15,4
157,16,3
157,17,3
157,18,4
157,19,3
157,20,2
157,21,4
157,22,4
157,23,4
157,24,3
157,25,3
157,26,1
157,27,2
157,28,1
157,29,4
157,30,1
157,31,4
157,32,2
157,33,1
157,34,3
157,35,2
157,36,1
157,37,4
157,38,2
157,39,4
157,40,1
157,41,4
157,42,1
157,43,3
157,44,4
157,45,1
157,46,3
157,47,2
157,48,4
157,49,3
157,50,3
157,51,4
157,52,3
157,53,3
157,54,4
157,55,1
157,56,4
157,57,4
157,58,3
157,59,4
157,60,1
158,1,3
158,2,2
158,3,4
158,4,1
158,5,4
158,6,2
158,7,3
158,8,4
158,9,1
158,10,3
158,11,4
158,12,1
158,13,1
158,14,2
158,15,1
158,16,4
158,17,3
158,18,2
158,19,2
158,20,4
158,21,4
158,22,3
158,23,2
158,24,2
158,25,4
158,26,1
158,27,2
158,28,4
158,29,1
158,30,4
158,31,4
158,32,4
158,33,4
158,34,1
158,35,4
158,36,3
158,37,1
158,38,3
158,39,3
158,40,4
158,41,4
158,42,4
158,43,1
158,44,3
158,45,1
158,46,1
158,47,3
158,48,1
158,49,3
158,50,2
158,51,4
158,52,4
158,53,4
158,54,4
158,55,3
158,56,3
158,57,4
158,58,3
158,59,1
158,60,1
159,1,4
159,2,1
159,3,2
159,4,1
159,5,3
159,6,4
159,7,2
159,8,1
159,9,4
159,10,3
159,11,4
159,12,1
159,13,3
159,14,4
159,15,4
159,16,3
159,17,2
159,18,2
159,19,4
159,20,4
159,21,4
159,22,1
159,23,1
159,24,4
159,25,1
159,26,2
159,27,4
159,28,4
159,29,4
159,30,1
159,31,2
159,32,4
159,33,1
159,34,4
159,35,4
159,36,2
159,37,2
159,38,4
159,39,4
159,40,1
159,41,4
159,42,3
159,43,4
159,44,2
159,45,1
159,46,4
159,47,4
159,48,2
159,49,1
159,50,2
159,51,4
159,52,3
159,53,4
159,54,1
159,55,2
159,56,4
159,57,2
159,58,4
159,59,3
159,60,4
160,1,4
160,2,4
160,3,1
160,4,1
160,5,2
160,6,1
160,7,2
160,8,2
160,9,1
160,10,3
160,11,4
160,12,4
160,13,4
160,14,1
160,15,2
160,16,4
160,17,2
160,18,1
160,19,4
160,20,4
160,21,2
160,22,4
160,23,4
160,24,1
160,25,2
160,26,2
160,27,4
160,28,3
160,29,3
160,30,4
160,31,3
160,32,4
160,33,4
160,34,4
160,35,1
160,36,4
160,37,4
160,38,2
160,39,4
160,40,3
160,41,4
160,42,4
160,43,1
160,44,4
160,45,4
160,46,4
160,47,1
160,48,2
160,49,4
160,50,4
160,51,3
160,52,4
160,53,1
160,54,2
160,55,4
160,56,4
160,57,3
160,58,1
160,59,2
160,60,1
